"ftwhite","ftblack","ftmuslim","presjob","srv_spend","crimespend","party","ideo5","age","race_white","female"
100,100,20,1,7,5,"Democrat",NA,56,1,0
74,6,22,3,6,2,"Independent",2,59,1,1
50,50,5,7,2,5,"Republican",4,53,1,0
64,61,61,2,6,4,"Democrat",2,36,1,0
58,61,22,7,1,4,NA,4,42,1,0
51,50,11,7,1,7,"Independent",4,58,1,0
70,100,100,2,7,2,"Democrat",1,38,1,0
70,70,40,7,3,4,"Republican",5,65,1,0
50,50,12,7,1,4,"Independent",4,43,1,0
90,75,72,2,6,3,"Democrat",2,80,1,0
52,53,43,7,2,2,"Republican",4,38,1,0
80,80,50,7,3,3,"Independent",4,73,1,1
90,88,81,2,5,3,"Democrat",3,80,1,0
74,67,53,7,2,4,"Republican",5,78,1,1
99,99,2,7,3,2,"Republican",4,60,1,1
63,74,61,7,1,7,"Independent",3,32,0,0
58,63,61,1,6,4,"Democrat",3,35,1,0
81,80,60,2,4,2,"Democrat",3,71,1,1
95,100,15,7,1,1,"Independent",5,55,1,0
94,92,60,2,6,4,"Democrat",2,58,1,1
81,95,100,1,5,3,"Democrat",2,66,1,1
71,71,1,6,2,3,"Republican",5,61,1,0
51,61,50,3,7,5,"Independent",1,62,1,0
87,84,79,1,7,1,"Democrat",2,71,1,1
58,39,46,2,5,3,"Democrat",1,38,1,0
80,79,63,5,5,3,"Independent",3,35,1,0
50,50,51,7,2,3,"Republican",4,67,1,1
88,56,77,3,6,4,"Democrat",2,72,1,1
75,64,64,2,7,1,"Democrat",2,61,1,1
56,58,53,1,5,3,"Democrat",2,65,1,1
51,54,50,1,997,4,"Republican",5,22,1,1
62,88,72,3,7,3,"Democrat",1,66,1,0
99,51,6,7,1,6,"Independent",5,63,1,0
53,50,6,7,2,3,"Republican",5,45,1,1
63,60,58,2,5,4,"Democrat",3,49,1,0
85,70,59,2,6,6,"Democrat",1,71,1,0
69,81,80,2,7,1,"Democrat",1,68,1,1
81,80,11,2,4,4,"Independent",3,40,1,0
60,60,31,7,3,4,"Independent",3,61,1,0
67,71,1,7,2,4,"Republican",3,59,1,1
81,67,13,2,6,3,"Democrat",4,63,1,0
100,100,100,2,4,4,"Democrat",1,43,1,1
55,60,20,7,3,2,"Independent",4,72,1,0
99,62,100,1,7,1,"Democrat",3,60,1,0
99,95,80,2,6,4,"Democrat",2,67,1,0
10,19,0,7,1,6,"Independent",3,54,1,0
100,9,9,7,5,2,"Democrat",4,64,1,1
66,62,56,5,5,7,"Democrat",3,44,0,0
94,97,99,1,7,2,"Democrat",2,56,1,1
75,59,0,7,3,3,"Independent",5,38,1,0
72,52,31,4,5,4,"Democrat",1,40,1,1
51,69,51,1,6,4,"Democrat",3,39,1,0
50,41,40,7,3,5,"Republican",4,76,1,0
91,91,88,3,4,2,"Democrat",1,33,0,1
59,50,29,7,3,4,"Republican",4,38,1,1
84,84,75,3,2,3,NA,NA,38,0,0
84,41,1,7,2,3,NA,5,42,1,0
87,86,69,2,7,2,"Independent",3,43,1,1
100,49,22,6,3,4,"Independent",3,46,1,0
54,50,50,5,4,7,"Republican",3,39,1,0
100,100,100,7,1,4,"Republican",5,54,1,0
98,71,66,2,5,2,"Republican",4,27,1,1
71,81,90,1,7,4,"Democrat",2,56,1,1
50,50,35,6,3,5,"Independent",4,48,1,0
5,100,100,1,7,7,"Democrat",1,47,0,0
65,66,65,2,5,3,"Independent",3,32,1,0
37,50,29,6,6,6,"Democrat",2,58,0,0
80,75,75,2,7,3,"Democrat",1,80,1,0
51,51,8,7,1,3,"Independent",4,49,1,0
100,100,0,7,1,7,NA,4,42,1,0
50,51,50,6,3,4,"Independent",4,52,1,1
84,93,94,1,7,4,"Independent",1,57,1,0
99,22,3,3,6,4,"Democrat",1,60,1,0
72,50,4,7,3,1,"Independent",3,74,1,0
47,46,51,2,4,2,"Independent",3,78,1,1
91,50,49,7,2,4,"Independent",4,63,1,0
80,75,60,1,4,4,"Democrat",2,80,1,1
50,50,50,7,1,2,"Independent",5,55,1,0
62,62,0,7,1,2,"Republican",5,63,1,0
99,99,51,7,997,3,"Independent",3,55,1,0
72,70,71,7,3,3,NA,3,69,1,1
51,56,52,3,2,4,"Independent",1,43,0,1
90,90,50,1,6,2,"Democrat",3,64,0,1
50,88,3,3,2,4,"Democrat",2,52,0,1
75,60,52,3,4,5,"Republican",3,62,1,0
50,50,50,7,2,4,"Republican",5,49,1,1
50,50,90,2,7,3,"Democrat",2,53,1,0
50,50,50,4,997,3,"Independent",3,30,0,1
81,75,18,6,3,4,"Independent",4,70,1,1
49,50,1,7,5,1,"Independent",3,47,1,0
90,95,95,2,7,5,"Democrat",2,30,1,1
100,100,50,1,7,1,"Democrat",2,60,1,0
100,100,47,7,1,1,"Independent",4,63,1,1
90,90,65,2,5,1,"Democrat",3,76,1,1
96,94,94,2,7,2,"Democrat",2,65,1,0
54,91,99,2,4,4,"Independent",3,43,1,1
99,99,41,7,1,4,"Republican",5,83,1,1
80,80,50,7,2,4,"Independent",4,56,1,0
71,72,79,2,4,4,"Independent",1,48,1,1
100,0,0,7,3,1,"Independent",4,73,1,0
55,92,78,2,5,5,"Independent",1,79,1,0
50,51,40,7,1,3,"Republican",4,54,1,0
100,100,51,1,7,1,"Democrat",2,54,1,0
100,34,50,1,1,1,"Democrat",1,72,0,1
50,50,50,5,3,5,"Independent",NA,39,1,0
82,100,80,1,997,NA,NA,NA,25,0,1
50,50,50,7,1,7,NA,5,51,1,0
71,89,69,2,4,3,"Democrat",3,73,1,1
50,50,40,3,7,4,"Democrat",2,61,1,0
100,100,31,7,1,4,"Republican",4,62,1,1
73,73,0,7,1,4,"Republican",4,85,1,0
95,95,70,2,5,3,"Democrat",3,63,1,0
90,2,2,7,2,1,"Independent",4,67,1,0
95,75,3,7,2,1,"Republican",4,84,1,1
64,61,58,2,4,4,"Democrat",2,43,1,1
52,52,50,4,997,4,"Independent",NA,43,1,1
35,60,50,2,4,4,"Independent",3,44,1,0
45,71,69,2,7,1,"Democrat",5,55,1,0
74,26,18,3,3,5,"Independent",4,52,1,0
85,80,72,2,5,3,"Democrat",3,64,1,0
55,41,40,6,4,4,NA,3,44,1,1
51,100,31,7,6,3,"Independent",NA,69,1,1
70,72,1,7,4,4,"Democrat",3,71,0,0
100,100,50,7,4,3,"Republican",5,53,1,1
52,50,51,2,3,1,"Independent",NA,64,1,0
87,78,78,2,6,2,"Democrat",2,55,1,1
75,73,50,5,5,2,"Democrat",3,77,1,1
51,50,0,7,2,4,NA,5,79,1,0
85,78,49,6,997,4,"Republican",4,62,1,0
72,71,72,1,4,3,"Democrat",1,50,1,1
45,80,50,2,5,4,"Democrat",1,41,0,1
59,61,51,2,3,3,"Republican",3,59,1,0
55,50,52,7,2,1,"Independent",NA,58,1,0
50,50,34,6,4,3,"Republican",4,57,1,1
81,89,72,2,4,2,"Democrat",2,54,0,0
99,62,10,7,1,2,"Democrat",3,75,1,1
61,50,50,5,1,2,"Republican",3,75,1,1
96,90,8,4,997,2,"Republican",NA,66,1,1
45,48,2,6,1,4,"Democrat",4,78,0,0
62,61,35,7,1,4,"Democrat",4,56,1,0
63,50,45,4,4,3,"Democrat",3,38,0,0
86,90,79,7,3,2,"Independent",3,68,1,1
100,80,79,1,6,2,"Democrat",1,57,1,0
60,57,95,2,7,4,"Democrat",1,55,0,0
75,75,51,2,6,4,"Independent",3,60,1,1
100,76,2,6,997,4,"Republican",4,39,1,0
45,95,71,2,5,3,"Democrat",3,57,0,0
45,50,18,7,1,2,"Republican",3,61,1,1
74,15,10,7,4,2,"Republican",4,34,1,0
75,60,56,1,3,2,"Democrat",2,51,1,0
50,12,50,7,1,4,"Independent",4,41,1,1
78,23,0,7,997,4,"Republican",3,52,1,1
100,1,1,7,2,3,"Republican",5,63,1,0
92,88,21,5,4,2,"Republican",4,66,1,1
96,45,33,7,2,3,"Republican",4,61,1,1
68,66,37,2,4,3,NA,4,44,1,0
85,95,90,1,4,2,"Democrat",3,61,0,0
100,100,66,7,1,2,"Republican",5,52,1,0
95,92,0,7,7,1,"Independent",4,58,1,0
100,99,100,2,7,3,"Democrat",1,63,1,0
95,70,15,7,2,4,"Republican",5,74,1,1
100,100,22,7,5,1,"Independent",3,66,1,1
100,100,80,2,4,3,"Democrat",1,52,0,1
86,86,10,2,2,3,"Democrat",3,70,1,0
35,48,14,3,997,4,"Democrat",3,44,0,1
92,72,21,7,1,3,"Republican",4,78,1,0
85,93,13,7,2,5,"Republican",4,62,1,0
73,60,50,6,3,4,"Independent",3,62,1,1
50,50,30,6,1,5,"Independent",4,26,1,0
51,50,48,2,4,5,"Democrat",2,35,0,1
100,9,0,7,1,2,"Independent",4,66,1,0
51,55,11,7,997,4,"Independent",NA,36,1,1
88,87,73,2,5,3,"Democrat",2,76,1,1
100,100,0,7,1,1,"Republican",5,80,1,0
55,100,100,1,6,5,"Democrat",1,55,0,1
61,19,6,7,1,2,"Republican",4,30,1,1
98,51,6,7,4,2,"Independent",4,62,1,0
68,58,5,7,4,2,"Republican",4,57,1,0
76,76,65,6,4,3,"Republican",4,57,1,1
99,80,80,1,5,2,"Democrat",2,48,1,1
79,51,1,7,997,1,"Independent",4,70,1,0
67,83,8,7,7,5,"Republican",4,84,1,1
95,10,10,7,1,3,"Republican",4,59,1,1
54,87,86,3,997,1,"Democrat",2,61,0,1
50,51,18,6,3,4,"Independent",3,37,1,0
50,75,50,1,5,2,"Democrat",2,41,1,1
70,97,80,2,4,4,"Democrat",1,60,1,1
100,85,41,7,1,2,"Republican",4,43,1,0
50,50,31,7,1,4,"Independent",5,63,1,1
0,50,3,7,4,4,"Independent",5,36,1,1
64,88,95,1,7,4,"Independent",3,64,1,1
100,100,90,2,5,4,"Democrat",3,42,1,0
72,70,70,7,3,4,"Republican",3,59,1,1
53,43,43,7,4,4,"Independent",3,34,1,0
50,50,50,7,1,NA,"Independent",4,55,0,1
91,82,0,7,3,2,"Republican",5,91,1,0
70,2,0,7,1,4,"Republican",4,36,1,0
91,52,0,7,4,3,"Independent",3,64,1,0
50,50,50,2,3,4,"Democrat",1,32,1,1
98,59,5,7,1,7,"Republican",5,56,1,1
99,87,63,7,997,2,"Republican",5,79,1,0
86,97,51,1,997,4,"Democrat",3,38,1,0
80,91,81,2,6,2,"Democrat",2,55,1,1
40,61,11,2,4,1,"Democrat",4,62,0,0
55,50,10,7,2,4,"Republican",5,56,1,1
56,49,23,7,3,2,"Democrat",NA,64,1,1
71,71,65,2,997,1,"Democrat",4,75,0,1
99,0,3,7,1,1,"Independent",5,75,1,0
87,83,75,2,5,5,"Independent",3,55,1,1
70,27,1,7,1,2,"Republican",4,27,1,0
98,62,1,7,2,4,"Independent",4,49,1,0
42,55,0,7,1,2,"Republican",4,54,1,1
73,79,75,3,5,3,"Independent",2,40,0,0
75,58,31,3,5,3,"Democrat",3,61,1,1
85,85,50,7,1,6,"Independent",3,57,1,0
91,96,51,5,5,4,"Independent",1,60,1,1
52,70,50,6,5,2,"Independent",3,65,1,1
78,75,61,6,3,4,"Independent",3,69,1,1
87,89,40,7,2,2,"Republican",4,69,1,0
50,50,50,7,1,5,"Republican",5,32,1,1
100,100,45,7,1,4,"Republican",3,77,1,1
100,100,96,2,6,4,"Independent",2,38,1,1
70,70,40,6,2,1,"Independent",4,84,1,1
62,63,60,1,997,4,"Democrat",5,43,1,1
100,99,49,3,7,2,"Democrat",1,61,1,1
53,41,50,7,2,4,"Republican",4,46,1,1
51,50,30,7,1,4,"Independent",4,74,1,0
99,66,27,6,1,4,"Republican",4,56,1,1
84,72,63,1,5,3,"Democrat",2,58,1,1
50,50,50,7,2,5,"Independent",4,70,1,0
88,75,1,1,3,4,"Democrat",3,44,1,1
83,50,2,7,3,2,"Independent",4,44,1,0
53,53,55,4,4,3,"Independent",3,28,1,1
51,51,1,7,1,7,"Independent",4,53,1,0
60,46,0,7,3,2,"Democrat",4,51,1,0
11,69,43,2,6,2,"Democrat",1,28,1,0
73,87,72,2,7,1,"Democrat",2,68,1,0
60,51,31,7,4,4,"Independent",4,40,1,0
17,38,14,4,3,4,"Republican",4,39,0,0
100,30,5,7,1,1,"Republican",3,62,1,1
31,58,51,2,6,1,"Democrat",3,61,0,1
100,100,95,3,5,3,"Independent",5,39,1,1
100,100,100,2,2,4,"Independent",2,53,1,1
50,50,45,6,2,1,"Republican",3,33,1,0
50,14,8,6,2,4,"Republican",4,40,1,1
48,64,52,2,4,2,"Democrat",1,52,1,1
78,81,70,1,7,4,"Democrat",2,57,1,1
80,80,75,4,4,3,NA,4,39,1,0
94,44,41,3,1,3,"Democrat",3,41,1,0
61,50,51,3,5,3,"Republican",3,63,1,0
80,50,0,7,3,3,"Republican",5,50,1,0
88,60,50,2,3,3,"Democrat",3,60,1,1
100,82,1,7,4,3,"Republican",4,60,1,0
52,49,20,7,4,3,"Independent",4,83,1,1
50,50,50,2,2,4,"Democrat",2,62,1,1
97,59,2,3,5,3,"Democrat",3,77,1,1
100,100,0,7,997,7,"Republican",NA,58,0,0
25,24,7,6,4,3,"Democrat",3,59,1,1
79,78,75,2,6,2,"Democrat",1,28,1,1
42,70,62,2,7,2,"Independent",2,62,0,0
50,50,41,7,3,3,"Republican",3,60,1,0
69,79,59,1,7,4,"Independent",2,75,0,0
51,50,11,7,1,2,"Independent",3,78,1,1
59,31,6,7,4,4,"Republican",5,80,1,0
70,51,1,7,1,3,"Independent",4,59,1,0
70,92,91,3,6,2,"Independent",3,49,1,0
90,80,90,1,997,2,"Democrat",2,60,0,0
90,88,40,1,3,3,"Democrat",3,83,1,1
85,85,81,3,4,4,"Independent",2,20,1,0
62,93,81,2,6,3,"Democrat",1,61,1,0
98,99,98,1,7,6,"Independent",2,64,1,1
98,19,9,7,1,2,"Republican",4,41,1,1
50,50,50,7,1,7,NA,4,28,0,0
50,50,50,6,2,4,NA,5,59,1,0
99,100,60,1,997,2,"Democrat",2,69,0,1
100,15,1,7,5,4,"Republican",3,57,1,0
71,69,79,1,7,3,"Democrat",2,70,1,1
73,56,48,1,6,2,"Democrat",2,39,1,1
55,55,1,7,1,1,NA,5,58,0,0
83,63,5,7,4,4,"Independent",3,60,1,0
89,89,40,7,4,3,NA,3,64,1,1
71,72,22,6,4,3,"Republican",3,61,1,1
75,95,92,1,5,4,"Democrat",1,67,1,0
50,100,30,2,4,3,"Democrat",3,62,0,0
50,50,5,7,5,1,"Republican",4,65,1,0
75,71,0,6,2,1,"Independent",3,60,1,1
100,100,100,3,5,2,"Democrat",4,55,0,0
80,75,71,4,4,4,"Democrat",3,73,1,1
47,46,3,6,2,3,"Independent",4,55,1,1
70,47,50,7,4,2,"Democrat",3,76,1,1
53,55,59,2,4,4,"Democrat",4,30,0,0
99,87,82,7,4,4,"Republican",4,36,0,0
52,76,61,2,4,2,"Democrat",3,69,1,1
90,91,50,4,997,4,"Independent",4,51,1,1
85,41,3,7,4,2,"Independent",4,62,1,0
85,93,46,7,2,3,"Independent",5,55,1,1
87,86,84,2,4,3,"Democrat",2,65,1,1
50,50,49,7,4,3,"Republican",4,51,1,0
70,71,69,2,7,6,"Democrat",1,66,1,1
64,50,31,7,3,5,"Independent",5,52,1,1
77,67,71,2,5,4,"Democrat",3,73,0,1
54,50,51,4,4,4,"Republican",3,47,0,1
69,48,3,7,2,4,"Republican",4,73,1,1
57,39,48,7,4,1,"Republican",4,59,1,1
100,100,5,4,1,4,"Democrat",NA,55,1,1
99,98,80,2,7,1,"Democrat",1,71,1,1
49,81,0,7,997,7,NA,5,61,0,1
98,79,91,2,7,7,"Independent",2,53,0,1
50,50,30,7,1,3,"Independent",4,40,1,0
75,77,72,5,1,4,"Independent",3,33,0,1
50,50,50,7,4,3,"Independent",3,62,1,0
90,60,0,7,1,4,"Republican",5,90,1,1
87,66,34,2,1,4,"Democrat",2,44,1,1
100,96,70,7,7,4,"Republican",4,51,1,0
100,100,49,4,4,2,"Democrat",3,61,1,1
91,84,52,7,2,3,"Independent",NA,69,1,1
71,57,8,1,6,4,"Democrat",3,65,0,0
75,59,41,7,1,5,NA,4,76,1,0
33,99,50,1,7,3,"Democrat",5,32,0,1
84,56,22,2,997,2,"Democrat",3,60,1,1
90,99,50,1,4,4,"Democrat",5,56,0,1
73,29,10,7,2,4,"Democrat",3,73,1,1
99,58,0,7,7,4,"Independent",3,44,1,1
93,39,27,2,3,4,"Democrat",2,44,1,1
72,51,1,7,1,2,"Independent",4,42,1,0
69,69,0,2,6,5,"Independent",3,43,1,0
84,94,86,4,4,2,"Democrat",3,70,1,1
77,79,20,6,4,3,"Republican",3,67,1,0
50,50,50,4,997,4,"Democrat",2,48,0,0
52,69,56,1,5,2,"Democrat",2,48,1,1
78,76,19,7,1,3,"Republican",4,56,1,1
71,61,50,2,7,4,"Independent",3,71,1,1
48,73,26,7,2,4,"Republican",4,35,1,0
85,84,0,5,6,4,"Democrat",2,24,0,0
84,88,68,1,7,3,"Democrat",3,66,0,1
85,86,50,7,1,7,"Independent",4,69,1,0
100,50,0,7,1,7,"Republican",5,41,1,0
50,50,1,7,1,4,"Republican",5,71,1,1
50,50,51,4,3,3,"Independent",3,74,1,0
89,85,91,1,7,1,"Democrat",1,73,0,1
100,100,28,4,7,1,"Democrat",3,65,0,0
99,96,21,6,7,1,"Democrat",4,73,1,1
50,76,50,7,4,2,"Republican",4,60,1,1
100,75,50,7,1,4,"Independent",4,77,1,1
90,90,95,1,6,4,"Democrat",3,62,1,1
60,50,5,3,3,2,NA,3,80,1,0
70,63,48,4,4,4,"Republican",3,53,1,1
49,70,95,2,7,2,"Independent",2,42,0,0
60,59,53,7,3,3,"Independent",3,31,1,1
66,51,51,7,3,4,"Republican",4,66,1,1
78,84,92,2,6,4,"Independent",1,62,1,0
95,69,29,7,1,7,"Republican",5,55,1,1
100,38,5,7,5,4,"Independent",4,73,1,0
88,96,84,2,5,1,"Independent",4,26,0,1
87,76,36,5,997,3,"Independent",3,50,1,1
51,51,10,6,2,4,"Independent",4,61,1,0
80,60,4,2,5,4,"Democrat",3,63,1,0
50,50,49,7,1,3,"Independent",3,65,0,1
97,74,74,2,5,3,"Independent",2,65,1,0
51,50,40,6,3,5,"Republican",4,38,1,1
99,0,0,3,7,5,"Democrat",2,67,1,0
75,61,3,3,2,2,"Democrat",3,59,1,0
97,53,10,3,6,4,"Democrat",4,35,1,0
100,2,6,7,1,5,"Independent",NA,45,1,0
85,85,64,7,2,3,"Independent",3,73,1,1
90,50,0,7,1,2,"Republican",4,60,1,1
67,63,76,1,7,1,"Democrat",1,56,1,1
61,50,61,2,4,3,"Republican",3,54,0,1
79,56,4,6,4,3,"Republican",4,54,1,1
50,51,41,1,997,2,"Democrat",3,69,0,1
60,40,30,7,1,1,"Republican",5,58,1,0
50,51,50,7,1,4,"Independent",4,62,1,0
70,66,0,7,1,4,"Republican",5,58,1,1
61,40,31,6,6,4,"Democrat",2,51,1,0
71,100,60,1,2,1,"Democrat",3,61,0,1
66,55,42,7,2,5,"Republican",4,69,1,1
50,50,53,6,1,5,"Independent",5,23,1,0
100,98,1,7,2,4,"Republican",5,66,1,1
50,50,50,7,1,2,"Independent",5,49,1,0
50,50,5,7,3,4,"Independent",4,42,1,0
80,63,50,2,7,2,"Democrat",4,51,0,1
0,50,51,1,5,2,"Democrat",1,24,0,0
30,80,40,2,4,4,"Independent",3,34,0,1
82,100,91,1,6,1,"Democrat",1,59,0,1
50,4,6,7,3,2,"Republican",3,62,1,0
60,59,50,3,4,2,"Republican",3,52,1,0
95,65,60,2,6,4,"Independent",NA,28,1,1
75,75,60,5,4,4,"Independent",3,34,1,0
100,12,1,7,1,2,"Republican",5,43,1,1
50,90,35,1,7,2,"Independent",3,64,0,0
93,36,3,2,1,4,"Democrat",3,59,1,1
71,99,94,1,997,4,"Democrat",3,41,0,0
96,37,25,3,5,4,"Democrat",NA,32,1,1
85,89,11,7,2,3,"Republican",5,34,1,0
94,70,48,7,2,2,NA,4,64,1,0
76,75,21,7,1,3,"Independent",4,71,1,0
